Control_Family,Family_Name,Main_Control,Control_Name,Related_Controls
AU,Audit and Accountability,AU-6,"AUDIT REVIEW, ANALYSIS, AND REPORTING",IA-3
AU,Audit and Accountability,AU-6,"AUDIT REVIEW, ANALYSIS, AND REPORTING",IA-5
AU,Audit and Accountability,AU-6,"AUDIT REVIEW, ANALYSIS, AND REPORTING",IR-5
AU,Audit and Accountability,AU-6,"AUDIT REVIEW, ANALYSIS, AND REPORTING",IR-6
AU,Audit and Accountability,AU-6,"AUDIT REVIEW, ANALYSIS, AND REPORTING",MA-4
AU,Audit and Accountability,AU-6,"AUDIT REVIEW, ANALYSIS, AND REPORTING",MP-4
AU,Audit and Accountability,AU-6,"AUDIT REVIEW, ANALYSIS, AND REPORTING",PE-3
AU,Audit and Accountability,AU-6,"AUDIT REVIEW, ANALYSIS, AND REPORTING",PE-6
AU,Audit and Accountability,AU-6,"AUDIT REVIEW, ANALYSIS, AND REPORTING",PE-14
AU,Audit and Accountability,AU-6,"AUDIT REVIEW, ANALYSIS, AND REPORTING",PE-16
AU,Audit and Accountability,AU-6,"AUDIT REVIEW, ANALYSIS, AND REPORTING",RA-5
AU,Audit and Accountability,AU-6,"AUDIT REVIEW, ANALYSIS, AND REPORTING",SC-7
AU,Audit and Accountability,AU-6,"AUDIT REVIEW, ANALYSIS, AND REPORTING",SC-18
AU,Audit and Accountability,AU-6,"AUDIT REVIEW, ANALYSIS, AND REPORTING",SC-19
AU,Audit and Accountability,AU-6,"AUDIT REVIEW, ANALYSIS, AND REPORTING",SI-3
AU,Audit and Accountability,AU-6,"AUDIT REVIEW, ANALYSIS, AND REPORTING",SI-4
AU,Audit and Accountability,AU-6,"AUDIT REVIEW, ANALYSIS, AND REPORTING",SI-7
AU,Audit and Accountability,AU-7,AUDIT REDUCTION AND REPORT GENERATION,AU-6
AU,Audit and Accountability,AU-7,AUDIT REDUCTION AND REPORT GENERATION,AU-2
AU,Audit and Accountability,AU-7,AUDIT REDUCTION AND REPORT GENERATION,AU-12
AU,Audit and Accountability,AU-8,TIME STAMPS,AU-3
AU,Audit and Accountability,AU-8,TIME STAMPS,AU-12
AU,Audit and Accountability,AU-9,PROTECTION OF AUDIT INFORMATION,AC-3
AU,Audit and Accountability,AU-9,PROTECTION OF AUDIT INFORMATION,AU-4
AU,Audit and Accountability,AU-9,PROTECTION OF AUDIT INFORMATION,AU-10
AU,Audit and Accountability,AU-9,PROTECTION OF AUDIT INFORMATION,AC-5
AU,Audit and Accountability,AU-9,PROTECTION OF AUDIT INFORMATION,AC-6
AU,Audit and Accountability,AU-9,PROTECTION OF AUDIT INFORMATION,AU-5
AU,Audit and Accountability,AU-9,PROTECTION OF AUDIT INFORMATION,SC-12
AU,Audit and Accountability,AU-9,PROTECTION OF AUDIT INFORMATION,MP-2
AU,Audit and Accountability,AU-9,PROTECTION OF AUDIT INFORMATION,AU-11
AU,Audit and Accountability,AU-9,PROTECTION OF AUDIT INFORMATION,SC-13
AU,Audit and Accountability,AU-9,PROTECTION OF AUDIT INFORMATION,MP-4
AU,Audit and Accountability,AU-9,PROTECTION OF AUDIT INFORMATION,PE-2
AU,Audit and Accountability,AU-9,PROTECTION OF AUDIT INFORMATION,PE-3
AU,Audit and Accountability,AU-9,PROTECTION OF AUDIT INFORMATION,PE-6
CA,Security Assessment and Authorization,CA-1,SECURITY ASSESSMENT AND AUTHORIZATION POLICY AND PROCEDURES,PM-9
CA,Security Assessment and Authorization,CA-2,SECURITY ASSESSMENTS,CA-5
CA,Security Assessment and Authorization,CA-2,SECURITY ASSESSMENTS,PE-3
CA,Security Assessment and Authorization,CA-2,SECURITY ASSESSMENTS,CA-6
CA,Security Assessment and Authorization,CA-2,SECURITY ASSESSMENTS,SI-2
CA,Security Assessment and Authorization,CA-2,SECURITY ASSESSMENTS,CA-7
CA,Security Assessment and Authorization,CA-2,SECURITY ASSESSMENTS,PM-9
CA,Security Assessment and Authorization,CA-2,SECURITY ASSESSMENTS,RA-5
CA,Security Assessment and Authorization,CA-2,SECURITY ASSESSMENTS,SA-11
CA,Security Assessment and Authorization,CA-2,SECURITY ASSESSMENTS,SA-12
CA,Security Assessment and Authorization,CA-2,SECURITY ASSESSMENTS,SI-4
CA,Security Assessment and Authorization,CA-3,SYSTEM INTERCONNECTIONS,AC-3
CA,Security Assessment and Authorization,CA-3,SYSTEM INTERCONNECTIONS,CM-7
CA,Security Assessment and Authorization,CA-3,SYSTEM INTERCONNECTIONS,AC-4
CA,Security Assessment and Authorization,CA-3,SYSTEM INTERCONNECTIONS,AC-20
CA,Security Assessment and Authorization,CA-3,SYSTEM INTERCONNECTIONS,AU-2
CA,Security Assessment and Authorization,CA-3,SYSTEM INTERCONNECTIONS,AU-12
CA,Security Assessment and Authorization,CA-3,SYSTEM INTERCONNECTIONS,AU-16
CA,Security Assessment and Authorization,CA-3,SYSTEM INTERCONNECTIONS,CA-7
CA,Security Assessment and Authorization,CA-3,SYSTEM INTERCONNECTIONS,IA-3
CA,Security Assessment and Authorization,CA-3,SYSTEM INTERCONNECTIONS,SA-9
CA,Security Assessment and Authorization,CA-3,SYSTEM INTERCONNECTIONS,SC-7
CA,Security Assessment and Authorization,CA-3,SYSTEM INTERCONNECTIONS,SI-4
CA,Security Assessment and Authorization,CA-5,PLAN OF ACTION AND MILESTONES,CA-2
CA,Security Assessment and Authorization,CA-5,PLAN OF ACTION AND MILESTONES,CA-7
CA,Security Assessment and Authorization,CA-5,PLAN OF ACTION AND MILESTONES,CM-4
CA,Security Assessment and Authorization,CA-5,PLAN OF ACTION AND MILESTONES,PM-4
CA,Security Assessment and Authorization,CA-6,SECURITY AUTHORIZATION,CA-2
CA,Security Assessment and Authorization,CA-6,SECURITY AUTHORIZATION,CA-7
CA,Security Assessment and Authorization,CA-6,SECURITY AUTHORIZATION,PM-9
CA,Security Assessment and Authorization,CA-6,SECURITY AUTHORIZATION,PM-10
CA,Security Assessment and Authorization,CA-7,CONTINUOUS MONITORING,CA-2
CA,Security Assessment and Authorization,CA-7,CONTINUOUS MONITORING,CA-5
CA,Security Assessment and Authorization,CA-7,CONTINUOUS MONITORING,CA-6
CA,Security Assessment and Authorization,CA-7,CONTINUOUS MONITORING,CM-3
CA,Security Assessment and Authorization,CA-7,CONTINUOUS MONITORING,CM-4
CA,Security Assessment and Authorization,CA-7,CONTINUOUS MONITORING,PM-6
CA,Security Assessment and Authorization,CA-7,CONTINUOUS MONITORING,PM-9
CA,Security Assessment and Authorization,CA-7,CONTINUOUS MONITORING,RA-5
CA,Security Assessment and Authorization,CA-7,CONTINUOUS MONITORING,SA-11
CA,Security Assessment and Authorization,CA-7,CONTINUOUS MONITORING,SA-12
CA,Security Assessment and Authorization,CA-7,CONTINUOUS MONITORING,SI-2
CA,Security Assessment and Authorization,CA-7,CONTINUOUS MONITORING,SI-4
CA,Security Assessment and Authorization,CA-8,PENETRATION TESTING,SA-12
CA,Security Assessment and Authorization,CA-8,PENETRATION TESTING,CA-2
CA,Security Assessment and Authorization,CA-9,INTERNAL SYSTEM CONNECTIONS,AC-3
CA,Security Assessment and Authorization,CA-9,INTERNAL SYSTEM CONNECTIONS,AC-4
CA,Security Assessment and Authorization,CA-9,INTERNAL SYSTEM CONNECTIONS,AC-18
CA,Security Assessment and Authorization,CA-9,INTERNAL SYSTEM CONNECTIONS,AC-19
CA,Security Assessment and Authorization,CA-9,INTERNAL SYSTEM CONNECTIONS,AU-2
CA,Security Assessment and Authorization,CA-9,INTERNAL SYSTEM CONNECTIONS,AU-12
CA,Security Assessment and Authorization,CA-9,INTERNAL SYSTEM CONNECTIONS,CA-7
CA,Security Assessment and Authorization,CA-9,INTERNAL SYSTEM CONNECTIONS,CM-2
CA,Security Assessment and Authorization,CA-9,INTERNAL SYSTEM CONNECTIONS,IA-3
CA,Security Assessment and Authorization,CA-9,INTERNAL SYSTEM CONNECTIONS,SC-7
CA,Security Assessment and Authorization,CA-9,INTERNAL SYSTEM CONNECTIONS,SI-4
CM,Configuration Management,CM-1,CONFIGURATION MANAGEMENT POLICY AND PROCEDURES,PM-9
CM,Configuration Management,CM-10,SOFTWARE USAGE RESTRICTIONS,AC-17
CM,Configuration Management,CM-10,SOFTWARE USAGE RESTRICTIONS,CM-8
CM,Configuration Management,CM-10,SOFTWARE USAGE RESTRICTIONS,SC-7
CM,Configuration Management,CM-11,USER-INSTALLED SOFTWARE,AC-3
CM,Configuration Management,CM-11,USER-INSTALLED SOFTWARE,CA-7
CM,Configuration Management,CM-11,USER-INSTALLED SOFTWARE,CM-2
CM,Configuration Management,CM-11,USER-INSTALLED SOFTWARE,SI-4
CM,Configuration Management,CM-11,USER-INSTALLED SOFTWARE,CM-3
CM,Configuration Management,CM-11,USER-INSTALLED SOFTWARE,CM-5
CM,Configuration Management,CM-11,USER-INSTALLED SOFTWARE,CM-6
CM,Configuration Management,CM-11,USER-INSTALLED SOFTWARE,CM-7
CM,Configuration Management,CM-11,USER-INSTALLED SOFTWARE,PL-4
CM,Configuration Management,CM-2,BASELINE CONFIGURATION,CM-3
CM,Configuration Management,CM-2,BASELINE CONFIGURATION,CM-5
CM,Configuration Management,CM-2,BASELINE CONFIGURATION,CM-7
CM,Configuration Management,CM-2,BASELINE CONFIGURATION,CM-6
CM,Configuration Management,CM-2,BASELINE CONFIGURATION,RA-5
CM,Configuration Management,CM-2,BASELINE CONFIGURATION,CM-8
CM,Configuration Management,CM-2,BASELINE CONFIGURATION,CM-9
CM,Configuration Management,CM-2,BASELINE CONFIGURATION,SA-10
CM,Configuration Management,CM-2,BASELINE CONFIGURATION,PM-5
CM,Configuration Management,CM-2,BASELINE CONFIGURATION,PM-7
CM,Configuration Management,CM-3,CONFIGURATION CHANGE CONTROL,CA-7
CM,Configuration Management,CM-3,CONFIGURATION CHANGE CONTROL,SC-13
CM,Configuration Management,CM-3,CONFIGURATION CHANGE CONTROL,CM-2
CM,Configuration Management,CM-3,CONFIGURATION CHANGE CONTROL,CM-4
CM,Configuration Management,CM-3,CONFIGURATION CHANGE CONTROL,CM-5
CM,Configuration Management,CM-3,CONFIGURATION CHANGE CONTROL,CM-6
